沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第3183天的intraday return為:0.99332
第3184天的intraday return為:-0.53108
第3185天的intraday return為:-0.56683
第3186天的intraday return為:-1.13028
第3187天的intraday return為:-1.72153
第3188天的intraday return為:0.81304
第3189天的intraday return為:-0.69620
第3190天的intraday return為:0.55958
第3191天的intraday return為:-1.84104
第3192天的intraday return為:-3.04513
第3193天的intraday return為:0.15052
第3194天的intraday return為:1.10898
第3195天的intraday return為:-1.21421
第3196天的intraday return為:0.09685
第3197天的intraday return為:0.26904
第3198天的intraday return為:-1.53636
第3199天的intraday return為:-0.77619
第3200天的intraday return為:-2.12581
第3201天的intraday return為:0.83657
第3202天的intraday return為:-0.01958
第3203天的intraday return為:1.30449
第3204天的intraday return為:0.04458
第3205天的intraday return為:-1.60886
第3206天的intraday return為:1.59473
第3207天的intraday return為:-1.01994
第3208天的intraday return為:0.52702
第3209天的intraday return為:0.01442
第3210天的intraday return為:0.67834
第3211天的intraday return為:-0.10433
第3212天的intraday return為:0.06938
第3213天的intraday return為:-0.97463
第3214天的intraday return為:0.65076
第3215天的intraday return為:0.10011
第3216天的intraday return為:-0.54587
第3217天的intraday return為:-1.41006
第3218天的intraday return為:-0.24751
第3219天的intraday return為:1.60314
第3220天的intraday return為:-0.19811
第3221天的intraday return為:1.31827
第3222天的intraday return為:0.22323
第3223天的intraday return為:-1.00322
第3224天的intraday return為:-0.65192
第3225天的intraday return為:0.99069
第3226天的intraday return為:1.30537
第3227天的intraday return為:-1.88257
第3228天的intraday return為:0.28516
第3229天的intraday return為:-0.01889
第3230天的intraday return為:-0.67534
第3231天的intraday return為:-1.10200
第3232天的intraday return為:-1.64952
第3233天的intraday return為:-0.03311
第3234天的intraday return為:0.71586
第3235天的intraday return為:-0.32519
第3236天的intraday return為:-1.77411
第3237天的intraday return為:0.73961
第3238天的intraday return為:-0.85402
第3239天的intraday return為:-1.72503
第3240天的intraday return為:-0.91413
第3241天的intraday return為:-2.31398
第3242天的intraday return為:1.71094
第3243天的intraday return為:-1.76389
第3244天的intraday return為:0.79599
第3245天的intraday return為:0.31680
第3246天的intraday return為:-1.39211
第3247天的intraday return為:0.64887
第3248天的intraday return為:-0.32552
第3249天的intraday return為:-0.72032
第3250天的intraday return為:-1.68969
第3251天的intraday return為:0.41147
第3252天的intraday return為:-0.50922
第3253天的intraday return為:0.02655
第3254天的intraday return為:-0.38104
第3255天的intraday return為:0.19221
第3256天的intraday return為:0.14510
第3257天的intraday return為:-1.59423
第3258天的intraday return為:0.03052
第3259天的intraday return為:-2.17251
第3260天的intraday return為:0.11977
第3261天的intraday return為:1.27714
第3262天的intraday return為:-0.02684
第3263天的intraday return為:1.07504
第3264天的intraday return為:-0.45558
第3265天的intraday return為:-0.00663
第3266天的intraday return為:-0.41532
第3267天的intraday return為:0.68252
第3268天的intraday return為:-0.53123
第3269天的intraday return為:-1.68483
第3270天的intraday return為:0.68504
第3271天的intraday return為:-0.14239
第3272天的intraday return為:0.44384
第3273天的intraday return為:-0.12652
第3274天的intraday return為:-0.14149
第3275天的intraday return為:0.70151
第3276天的intraday return為:-0.20672
第3277天的intraday return為:-0.21937
第3278天的intraday return為:-0.61858
第3279天的intraday return為:-1.90971
第3280天的intraday return為:1.07612
第3281天的intraday return為:-0.02557
第3282天的intraday return為:0.33443
第3283天的intraday return為:1.08330
第3284天的intraday return為:0.38363
第3285天的intraday return為:0.50789
第3286天的intraday return為:0.21296
第3287天的intraday return為:0.12533
第3288天的intraday return為:-0.82943
第3289天的intraday return為:0.35259
第3290天的intraday return為:1.33305
第3291天的intraday return為:0.60305
第3292天的intraday return為:-0.76162
第3293天的intraday return為:0.81155
第3294天的intraday return為:-0.67025
第3295天的intraday return為:1.08379
第3296天的intraday return為:-1.42853
第3297天的intraday return為:-0.78611
第3298天的intraday return為:-0.06495
第3299天的intraday return為:-0.39683
第3300天的intraday return為:1.17976
第3301天的intraday return為:-0.55901
第3302天的intraday return為:-0.15405
第3303天的intraday return為:0.93585
第3304天的intraday return為:-0.11356
第3305天的intraday return為:-0.21845
第3306天的intraday return為:-0.06773
第3307天的intraday return為:-1.24030
第3308天的intraday return為:-0.86026
第3309天的intraday return為:0.72121
第3310天的intraday return為:0.39759
第3311天的intraday return為:0.04268
第3312天的intraday return為:-1.26195
第3313天的intraday return為:0.51198
第3314天的intraday return為:-0.09468
第3315天的intraday return為:-0.24945
第3316天的intraday return為:-0.92666
第3317天的intraday return為:-0.85709
第3318天的intraday return為:-1.11883
第3319天的intraday return為:-0.14412
第3320天的intraday return為:0.77873
第3321天的intraday return為:0.10759
第3322天的intraday return為:-1.31671
第3323天的intraday return為:-0.04681
第3324天的intraday return為:-0.45290
第3325天的intraday return為:-1.56554
第3326天的intraday return為:1.28674
第3327天的intraday return為:-0.54365
第3328天的intraday return為:-1.72059
第3329天的intraday return為:0.48019
第3330天的intraday return為:0.50027
第3331天的intraday return為:0.17383
第3332天的intraday return為:-0.23959
第3333天的intraday return為:0.83933
第3334天的intraday return為:-0.08527
第3335天的intraday return為:0.69455
第3336天的intraday return為:-0.22588
第3337天的intraday return為:-1.94954
第3338天的intraday return為:-0.93116
第3339天的intraday return為:0.26847
第3340天的intraday return為:-1.24211
第3341天的intraday return為:-0.10322
第3342天的intraday return為:0.56081
第3343天的intraday return為:0.13770
第3344天的intraday return為:-0.98966
第3345天的intraday return為:-1.17303
第3346天的intraday return為:0.84014
第3347天的intraday return為:2.19722
第3348天的intraday return為:-0.15031
第3349天的intraday return為:1.06592
第3350天的intraday return為:-0.92359
第3351天的intraday return為:-0.34931
第3352天的intraday return為:-0.12852
第3353天的intraday return為:0.06511
第3354天的intraday return為:-0.95269
第3355天的intraday return為:-0.17199
第3356天的intraday return為:0.91284
第3357天的intraday return為:-1.92688
第3358天的intraday return為:0.71697
第3359天的intraday return為:-1.39336
第3360天的intraday return為:0.38144
第3361天的intraday return為:0.23326
第3362天的intraday return為:-0.91286
第3363天的intraday return為:-0.43112
第3364天的intraday return為:-0.62813
第3365天的intraday return為:0.96851
第3366天的intraday return為:2.26629
第3367天的intraday return為:-0.95258
第3368天的intraday return為:1.62271
第3369天的intraday return為:-1.49161
第3370天的intraday return為:-0.18054
第3371天的intraday return為:0.17071
第3372天的intraday return為:0.25903
第3373天的intraday return為:-0.74953
第3374天的intraday return為:-0.48141
第3375天的intraday return為:0.54379
第3376天的intraday return為:0.50651
第3377天的intraday return為:-0.20230
第3378天的intraday return為:-0.30661
第3379天的intraday return為:0.87158
第3380天的intraday return為:0.24354
第3381天的intraday return為:-0.18404
第3382天的intraday return為:0.34751
第3383天的intraday return為:-0.31143
第3384天的intraday return為:0.15602
第3385天的intraday return為:-0.77853
第3386天的intraday return為:-0.10203
第3387天的intraday return為:0.63071
第3388天的intraday return為:-0.84172
第3389天的intraday return為:1.57069
第3390天的intraday return為:0.17826
第3391天的intraday return為:0.74680
第3392天的intraday return為:0.10830
第3393天的intraday return為:-0.33416
第3394天的intraday return為:-0.32721
第3395天的intraday return為:0.11285
第3396天的intraday return為:-0.74475
第3397天的intraday return為:0.70528
第3398天的intraday return為:-1.51846
第3399天的intraday return為:-0.12470
第3400天的intraday return為:-0.64322
第3401天的intraday return為:0.99479
第3402天的intraday return為:-1.17207
第3403天的intraday return為:0.55195
第3404天的intraday return為:0.39515
第3405天的intraday return為:-1.08725
第3406天的intraday return為:0.05582
第3407天的intraday return為:0.67815
第3408天的intraday return為:-0.60246
第3409天的intraday return為:0.90731
第3410天的intraday return為:-0.00461
第3411天的intraday return為:1.82003
第3412天的intraday return為:0.35043
第3413天的intraday return為:-0.04155
第3414天的intraday return為:-0.34752
第3415天的intraday return為:0.07641
第3416天的intraday return為:-0.16081
第3417天的intraday return為:1.25077
第3418天的intraday return為:-0.03009
第3419天的intraday return為:-0.79391
第3420天的intraday return為:0.43266
第3421天的intraday return為:-0.29467
第3422天的intraday return為:0.19436
第3423天的intraday return為:-0.46556
第3424天的intraday return為:-0.67014
第3425天的intraday return為:0.63422
第3426天的intraday return為:0.00947
第3427天的intraday return為:0.24831
第3428天的intraday return為:-0.02727
第3429天的intraday return為:-0.48278
第3430天的intraday return為:-1.05664
第3431天的intraday return為:0.15814
第3432天的intraday return為:-0.00841
第3433天的intraday return為:0.45917
第3434天的intraday return為:0.27091
第3435天的intraday return為:-0.26716
第3436天的intraday return為:-0.84106
第3437天的intraday return為:-0.76283
第3438天的intraday return為:-0.12805
第3439天的intraday return為:0.63750
第3440天的intraday return為:-0.16139
第3441天的intraday return為:0.68855
第3442天的intraday return為:0.02164
第3443天的intraday return為:1.01392
第3444天的intraday return為:-0.08020
第3445天的intraday return為:-0.08152
第3446天的intraday return為:0.54771
第3447天的intraday return為:-0.69727
第3448天的intraday return為:-0.11207
第3449天的intraday return為:0.10270
第3450天的intraday return為:-0.41602
第3451天的intraday return為:-0.43023
第3452天的intraday return為:0.23363
第3453天的intraday return為:0.14187
第3454天的intraday return為:-0.34276
第3455天的intraday return為:0.20226
第3456天的intraday return為:-0.55451
第3457天的intraday return為:0.05027
第3458天的intraday return為:-0.04419
第3459天的intraday return為:-1.19461
第3460天的intraday return為:-0.02068
第3461天的intraday return為:-0.57188
第3462天的intraday return為:-0.26111
第3463天的intraday return為:-0.19265
第3464天的intraday return為:0.44677
第3465天的intraday return為:-0.54641
第3466天的intraday return為:-0.11587
第3467天的intraday return為:-0.46819
第3468天的intraday return為:0.54273
第3469天的intraday return為:-0.40692
第3470天的intraday return為:0.36690
第3471天的intraday return為:-0.91984
第3472天的intraday return為:-2.16567
第3473天的intraday return為:-0.77695
第3474天的intraday return為:0.72134
第3475天的intraday return為:-0.74750
第3476天的intraday return為:0.52745
第3477天的intraday return為:-0.30046
第3478天的intraday return為:-0.21400
第3479天的intraday return為:0.18912
第3480天的intraday return為:0.51629
第3481天的intraday return為:0.18855
第3482天的intraday return為:1.20813
第3483天的intraday return為:-0.49535
第3484天的intraday return為:-1.74317
第3485天的intraday return為:0.25443
第3486天的intraday return為:0.16573
第3487天的intraday return為:0.06779
第3488天的intraday return為:-0.07947
第3489天的intraday return為:-0.46426
